record_index,value_a_dec,value_a_hex,value_a_low16,value_a_high16,value_b_dec,value_b_hex,value_b_low16,value_b_high16,value_c_dec,value_c_hex,value_c_low16,value_c_high16,map_ref_count,part_index,part_pixel_x0,part_pixel_y0,part_pixel_x1,part_pixel_y1
235,131306,0x000200EA,234,2,0,0x00000000,0,0,4294901760,0xFFFF0000,0,65535,21,234,234,392,258,416
236,131307,0x000200EB,235,2,0,0x00000000,0,0,4294901760,0xFFFF0000,0,65535,17,235,260,392,284,416
237,131308,0x000200EC,236,2,0,0x00000000,0,0,4294901760,0xFFFF0000,0,65535,69,236,286,392,310,416
238,131309,0x000200ED,237,2,0,0x00000000,0,0,4294901760,0xFFFF0000,0,65535,2,237,312,392,336,416
239,131310,0x000200EE,238,2,0,0x00000000,0,0,4294901760,0xFFFF0000,0,65535,3,238,338,392,362,416
240,131311,0x000200EF,239,2,0,0x00000000,0,0,4294901760,0xFFFF0000,0,65535,3,239,364,392,388,416
241,131312,0x000200F0,240,2,0,0x00000000,0,0,4294901760,0xFFFF0000,0,65535,3,240,0,418,24,442
242,131313,0x000200F1,241,2,0,0x00000000,0,0,4294901760,0xFFFF0000,0,65535,7,241,26,418,50,442
243,131314,0x000200F2,242,2,0,0x00000000,0,0,4294901760,0xFFFF0000,0,65535,6,242,52,418,76,442
244,131315,0x000200F3,243,2,0,0x00000000,0,0,4294901760,0xFFFF0000,0,65535,26,243,78,418,102,442
245,131316,0x000200F4,244,2,0,0x00000000,0,0,4294901760,0xFFFF0000,0,65535,15,244,104,418,128,442
246,131317,0x000200F5,245,2,0,0x00000000,0,0,4294901760,0xFFFF0000,0,65535,37,245,130,418,154,442
247,131318,0x000200F6,246,2,0,0x00000000,0,0,4294901760,0xFFFF0000,0,65535,9,246,156,418,180,442
248,131319,0x000200F7,247,2,0,0x00000000,0,0,4294901760,0xFFFF0000,0,65535,18,247,182,418,206,442
249,131320,0x000200F8,248,2,0,0x00000000,0,0,4294901760,0xFFFF0000,0,65535,30,248,208,418,232,442
250,131321,0x000200F9,249,2,0,0x00000000,0,0,4294901760,0xFFFF0000,0,65535,46,249,234,418,258,442
251,131322,0x000200FA,250,2,0,0x00000000,0,0,4294901760,0xFFFF0000,0,65535,5,250,260,418,284,442
252,131323,0x000200FB,251,2,0,0x00000000,0,0,4294901760,0xFFFF0000,0,65535,7,251,286,418,310,442
253,131324,0x000200FC,252,2,0,0x00000000,0,0,4294901760,0xFFFF0000,0,65535,3,252,312,418,336,442
254,131325,0x000200FD,253,2,0,0x00000000,0,0,4294901760,0xFFFF0000,0,65535,4,253,338,418,362,442
255,131326,0x000200FE,254,2,0,0x00000000,0,0,4294901760,0xFFFF0000,0,65535,6,254,364,418,388,442
256,131327,0x000200FF,255,2,0,0x00000000,0,0,4294901760,0xFFFF0000,0,65535,5,255,0,444,24,468
257,131328,0x00020100,256,2,0,0x00000000,0,0,4294901760,0xFFFF0000,0,65535,27,256,26,444,50,468
258,131329,0x00020101,257,2,0,0x00000000,0,0,4294901760,0xFFFF0000,0,65535,24,257,52,444,76,468
259,131330,0x00020102,258,2,0,0x00000000,0,0,4294901760,0xFFFF0000,0,65535,16,258,78,444,102,468
260,131331,0x00020103,259,2,0,0x00000000,0,0,4294901760,0xFFFF0000,0,65535,31,259,104,444,128,468
261,131332,0x00020104,260,2,0,0x00000000,0,0,4294901760,0xFFFF0000,0,65535,33,260,130,444,154,468
262,131333,0x00020105,261,2,0,0x00000000,0,0,4294901760,0xFFFF0000,0,65535,8,261,156,444,180,468
263,131334,0x00020106,262,2,0,0x00000000,0,0,4294901760,0xFFFF0000,0,65535,40,262,182,444,206,468
264,131335,0x00020107,263,2,0,0x00000000,0,0,4294901760,0xFFFF0000,0,65535,13,263,208,444,232,468
265,131336,0x00020108,264,2,0,0x00000000,0,0,4294901760,0xFFFF0000,0,65535,19,264,234,444,258,468
266,131337,0x00020109,265,2,0,0x00000000,0,0,4294901760,0xFFFF0000,0,65535,12,265,260,444,284,468
267,131338,0x0002010A,266,2,0,0x00000000,0,0,4294901760,0xFFFF0000,0,65535,11,266,286,444,310,468
268,67,0x00000043,67,0,0,0x00000000,0,0,4294901760,0xFFFF0000,0,65535,0,67,182,106,206,130
269,267,0x0000010B,267,0,0,0x00000000,0,0,4294901760,0xFFFF0000,0,65535,0,267,312,444,336,468
270,268,0x0000010C,268,0,0,0x00000000,0,0,4294901760,0xFFFF0000,0,65535,0,268,338,444,362,468
271,65805,0x0001010D,269,1,0,0x00000000,0,0,4294901760,0xFFFF0000,0,65535,0,269,364,444,388,468
272,65806,0x0001010E,270,1,0,0x00000000,0,0,4294901760,0xFFFF0000,0,65535,0,270,0,470,24,494
273,65807,0x0001010F,271,1,0,0x00000000,0,0,4294901760,0xFFFF0000,0,65535,0,271,26,470,50,494
274,65675,0x0001008B,139,1,0,0x00000000,0,0,4294901760,0xFFFF0000,0,65535,0,139,104,236,128,260
275,65808,0x00010110,272,1,0,0x00000000,0,0,4294901760,0xFFFF0000,0,65535,0,272,52,470,76,494
276,65809,0x00010111,273,1,0,0x00000000,0,0,4294901760,0xFFFF0000,0,65535,0,273,78,470,102,494
277,131221,0x00020095,149,2,0,0x00000000,0,0,4294901760,0xFFFF0000,0,65535,0,149,364,236,388,260
278,131346,0x00020112,274,2,0,0x00000000,0,0,4294901760,0xFFFF0000,0,65535,0,274,104,470,128,494
279,131347,0x00020113,275,2,0,0x00000000,0,0,4294901760,0xFFFF0000,0,65535,0,275,130,470,154,494
280,131234,0x000200A2,162,2,0,0x00000000,0,0,4294901760,0xFFFF0000,0,65535,0,162,312,262,336,286
281,131348,0x00020114,276,2,0,0x00000000,0,0,4294901760,0xFFFF0000,0,65535,0,276,156,470,180,494
282,131349,0x00020115,277,2,0,0x00000000,0,0,4294901760,0xFFFF0000,0,65535,0,277,182,470,206,494
